,tmpf,dwpf,relh,drct,sknt,alti,vsby,feel
2021-01-01 00:00:00,23.0,19.4,85.85,0.0,0.0,30.26,10.0,23.0
2021-01-01 01:00:00,21.2,21.2,100.0,160.0,4.0,30.28,10.0,14.81
2021-01-01 02:00:00,21.2,21.2,100.0,160.0,9.0,30.28,10.0,10.08
2021-01-01 03:00:00,21.2,19.4,92.63,150.0,7.0,30.28,7.0,11.61
2021-01-01 04:00:00,19.4,19.4,100.0,150.0,7.0,30.27,4.0,9.42
2021-01-01 05:00:00,19.4,17.6,92.57,160.0,6.0,30.31,1.25,10.36
2021-01-01 06:00:00,19.4,17.6,92.57,0.0,0.0,30.27,0.5,19.4
2021-01-01 07:00:00,17.6,17.6,100.0,0.0,0.0,30.26,0.5,17.6
2021-01-01 08:00:00,17.6,15.8,92.5,0.0,0.0,30.26,0.5,17.6
2021-01-01 09:00:00,17.6,15.8,92.5,0.0,0.0,30.24,0.5,17.6
2021-01-01 10:00:00,17.6,15.8,92.5,0.0,0.0,30.21,0.75,17.6
2021-01-01 11:00:00,17.6,17.6,100.0,0.0,0.0,30.2,1.0,17.6
2021-01-01 12:00:00,19.4,17.6,92.57,0.0,0.0,30.15,4.0,19.4
2021-01-01 13:00:00,19.4,17.6,92.57,0.0,0.0,30.13,4.0,19.4
2021-01-01 14:00:00,19.4,19.4,100.0,50.0,3.0,30.12,5.0,14.28
2021-01-01 15:00:00,21.2,21.2,100.0,70.0,3.0,30.1,1.75,16.34
2021-01-01 16:00:00,24.8,23.0,92.74,50.0,3.0,30.02,2.0,20.46
2021-01-01 17:00:00,26.6,24.8,92.8,60.0,8.0,29.97,2.5,17.46
2021-01-01 18:00:00,26.6,26.6,100.0,60.0,9.0,29.93,3.0,16.8
2021-01-01 19:00:00,26.6,26.6,100.0,30.0,8.0,29.92,3.0,17.46
2021-01-01 20:00:00,28.4,26.6,92.86,30.0,8.0,29.92,4.0,19.68
2021-01-01 21:00:00,28.4,26.6,92.86,360.0,10.0,29.93,4.0,18.45
2021-01-01 22:00:00,26.6,26.6,100.0,10.0,10.0,29.93,5.0,16.2
2021-01-01 23:00:00,26.6,26.6,100.0,360.0,9.0,29.94,5.0,16.8
2021-01-02 00:00:00,26.6,26.6,100.0,350.0,11.0,29.96,5.0,15.64
2021-01-02 01:00:00,26.6,26.6,100.0,360.0,8.0,29.96,5.0,17.46
2021-01-02 02:00:00,26.6,26.6,100.0,350.0,9.0,29.95,4.0,16.8
2021-01-02 03:00:00,26.6,26.6,100.0,360.0,8.0,29.94,4.0,17.46
2021-01-02 04:00:00,26.6,24.8,92.8,350.0,8.0,29.96,2.5,17.46
2021-01-02 05:00:00,26.6,24.8,92.8,350.0,7.0,29.97,2.5,18.2
2021-01-02 06:00:00,26.6,24.8,92.8,360.0,9.0,29.98,3.0,16.8
2021-01-02 07:00:00,24.8,24.8,100.0,350.0,7.0,29.99,3.0,16.0
2021-01-02 08:00:00,24.8,23.0,92.74,0.0,0.0,30.0,3.0,24.8
2021-01-02 09:00:00,23.0,23.0,100.0,0.0,0.0,30.03,3.0,23.0
2021-01-02 10:00:00,23.0,21.2,92.69,0.0,0.0,30.04,2.0,23.0
2021-01-02 11:00:00,23.0,21.2,92.69,0.0,0.0,30.07,0.5,23.0
2021-01-02 12:00:00,21.2,21.2,100.0,0.0,0.0,30.08,0.5,21.2
2021-01-02 13:00:00,23.0,23.0,100.0,0.0,0.0,30.09,0.5,23.0
2021-01-02 14:00:00,24.8,23.0,92.74,0.0,0.0,30.1,1.25,24.8
2021-01-02 15:00:00,24.8,24.8,100.0,0.0,0.0,30.1,1.75,24.8
2021-01-02 16:00:00,26.6,26.6,100.0,0.0,0.0,30.09,2.5,26.6
2021-01-02 17:00:00,26.6,26.6,100.0,0.0,0.0,30.06,2.5,26.6
2021-01-02 18:00:00,26.6,24.8,92.8,0.0,0.0,30.04,3.0,26.6
2021-01-02 19:00:00,26.6,24.8,92.8,0.0,0.0,30.01,5.0,26.6
2021-01-02 20:00:00,26.6,26.6,100.0,100.0,4.0,30.02,5.0,21.11
2021-01-02 21:00:00,26.6,24.8,92.8,150.0,3.0,30.02,5.0,22.52
2021-01-02 22:00:00,24.8,23.0,92.74,0.0,0.0,30.02,4.0,24.8
2021-01-02 23:00:00,23.0,23.0,100.0,0.0,0.0,30.02,4.0,23.0
2021-01-03 00:00:00,23.0,23.0,100.0,0.0,0.0,30.01,5.0,23.0
2021-01-03 01:00:00,23.0,23.0,100.0,0.0,0.0,30.0,7.0,23.0
2021-01-03 02:00:00,23.0,23.0,100.0,0.0,0.0,29.99,4.0,23.0
2021-01-03 03:00:00,23.0,23.0,100.0,0.0,0.0,29.95,2.0,23.0
2021-01-03 04:00:00,23.0,21.2,92.69,0.0,0.0,29.96,1.75,23.0
2021-01-03 05:00:00,23.0,21.2,92.69,0.0,0.0,29.94,1.25,23.0
2021-01-03 06:00:00,23.0,21.2,92.69,0.0,0.0,29.94,0.25,23.0
2021-01-03 07:00:00,23.0,21.2,92.69,0.0,0.0,29.94,0.25,23.0
2021-01-03 08:00:00,23.0,23.0,100.0,0.0,0.0,29.94,0.25,23.0
2021-01-03 09:00:00,23.0,21.2,92.69,0.0,0.0,29.93,0.25,23.0
2021-01-03 10:00:00,21.2,19.4,92.63,0.0,0.0,29.92,0.25,21.2
2021-01-03 11:00:00,19.4,19.4,100.0,0.0,0.0,29.93,0.25,19.4
2021-01-03 12:00:00,19.4,19.4,100.0,0.0,0.0,29.92,0.25,19.4
2021-01-03 13:00:00,19.4,17.6,92.57,0.0,0.0,29.93,0.25,19.4
2021-01-03 14:00:00,19.4,19.4,100.0,0.0,0.0,29.96,0.25,19.4
2021-01-03 15:00:00,21.2,19.4,92.63,0.0,0.0,29.97,0.25,21.2
2021-01-03 16:00:00,21.2,21.2,100.0,0.0,0.0,29.97,0.25,21.2
2021-01-03 17:00:00,23.0,21.2,92.69,0.0,0.0,29.94,0.25,23.0
2021-01-03 18:00:00,23.0,23.0,100.0,0.0,0.0,29.94,0.25,23.0
2021-01-03 19:00:00,23.0,23.0,100.0,0.0,0.0,29.93,0.25,23.0
2021-01-03 20:00:00,23.0,21.2,92.69,0.0,0.0,29.94,0.25,23.0
2021-01-03 21:00:00,23.0,21.2,92.69,0.0,0.0,29.95,0.25,23.0
2021-01-03 22:00:00,23.0,21.2,92.69,0.0,0.0,29.97,0.25,23.0
2021-01-03 23:00:00,23.0,21.2,92.69,0.0,0.0,29.96,0.25,23.0
2021-01-04 00:00:00,23.0,21.2,92.69,0.0,0.0,29.96,0.25,23.0
2021-01-04 01:00:00,23.0,21.2,92.69,0.0,0.0,29.96,0.25,23.0
2021-01-04 02:00:00,23.0,21.2,92.69,0.0,0.0,29.95,0.25,23.0
2021-01-04 03:00:00,23.0,21.2,92.69,0.0,0.0,29.94,0.25,23.0
2021-01-04 04:00:00,21.2,21.2,100.0,0.0,0.0,29.94,0.25,21.2
2021-01-04 05:00:00,21.2,21.2,100.0,0.0,0.0,29.94,0.25,21.2
2021-01-04 06:00:00,23.0,21.2,92.69,0.0,0.0,29.95,0.25,23.0
2021-01-04 07:00:00,23.0,23.0,100.0,0.0,0.0,29.95,0.25,23.0
2021-01-04 08:00:00,23.0,23.0,100.0,0.0,0.0,29.93,0.25,23.0
2021-01-04 09:00:00,23.0,23.0,100.0,0.0,0.0,29.92,0.25,23.0
2021-01-04 10:00:00,23.0,21.2,92.69,0.0,0.0,29.92,0.25,23.0
2021-01-04 11:00:00,23.0,21.2,92.69,0.0,0.0,29.92,0.25,23.0
2021-01-04 12:00:00,23.0,21.2,92.69,0.0,0.0,29.92,0.25,23.0
2021-01-04 13:00:00,23.0,23.0,100.0,0.0,0.0,29.93,0.25,23.0
2021-01-04 14:00:00,23.0,23.0,100.0,0.0,0.0,29.92,0.25,23.0
2021-01-04 15:00:00,24.8,23.0,92.74,0.0,0.0,29.91,0.25,24.8
2021-01-04 16:00:00,26.6,26.6,100.0,0.0,0.0,29.92,0.25,26.6
2021-01-04 17:00:00,26.6,26.6,100.0,0.0,0.0,29.88,0.25,26.6
2021-01-04 18:00:00,26.6,26.6,100.0,0.0,0.0,29.88,0.25,26.6
2021-01-04 19:00:00,28.4,26.6,92.86,0.0,0.0,29.86,0.25,28.4
2021-01-04 20:00:00,28.4,28.4,100.0,0.0,0.0,29.88,0.25,28.4
2021-01-04 21:00:00,28.4,28.4,100.0,0.0,0.0,29.88,0.25,28.4
2021-01-04 22:00:00,28.4,28.4,100.0,0.0,0.0,29.9,4.0,28.4
2021-01-04 23:00:00,30.2,28.4,92.92,0.0,0.0,29.91,0.5,30.2
2021-01-05 00:00:00,30.2,30.2,100.0,0.0,0.0,29.91,0.25,30.2
2021-01-05 01:00:00,32.0,32.0,100.0,0.0,0.0,29.91,0.5,32.0
2021-01-05 02:00:00,32.0,32.0,100.0,0.0,0.0,29.91,3.0,32.0
2021-01-05 03:00:00,32.0,32.0,100.0,0.0,0.0,29.91,4.0,32.0
2021-01-05 04:00:00,30.2,30.2,100.0,0.0,0.0,29.93,0.25,30.2
2021-01-05 05:00:00,28.4,28.4,100.0,0.0,0.0,29.94,0.25,28.4
2021-01-05 06:00:00,26.6,24.8,92.8,0.0,0.0,29.95,0.25,26.6
2021-01-05 07:00:00,23.0,23.0,100.0,0.0,0.0,29.97,0.25,23.0
2021-01-05 08:00:00,24.8,23.0,92.74,0.0,0.0,29.98,0.25,24.8
2021-01-05 09:00:00,19.4,17.6,92.57,0.0,0.0,29.99,0.25,19.4
2021-01-05 10:00:00,21.2,19.4,92.63,0.0,0.0,30.01,0.25,21.2
2021-01-05 11:00:00,19.4,17.6,92.57,0.0,0.0,30.02,0.25,19.4
2021-01-05 12:00:00,19.4,17.6,92.57,0.0,0.0,30.03,0.25,19.4
2021-01-05 13:00:00,17.6,17.6,100.0,0.0,0.0,30.05,0.25,17.6
2021-01-05 14:00:00,15.8,14.0,92.44,0.0,0.0,30.07,0.25,15.8
2021-01-05 15:00:00,19.4,19.4,100.0,0.0,0.0,30.09,0.25,19.4
2021-01-05 16:00:00,23.0,23.0,100.0,0.0,0.0,30.07,3.0,23.0
2021-01-05 17:00:00,28.4,28.4,100.0,0.0,0.0,30.07,10.0,28.4
2021-01-05 18:00:00,30.2,30.2,100.0,0.0,0.0,30.07,10.0,30.2
2021-01-05 19:00:00,32.0,32.0,100.0,0.0,0.0,30.08,10.0,32.0
2021-01-05 20:00:00,32.0,32.0,100.0,0.0,0.0,30.11,10.0,32.0
2021-01-05 21:00:00,30.2,30.2,100.0,0.0,0.0,30.12,10.0,30.2
2021-01-05 22:00:00,30.2,30.2,100.0,0.0,0.0,30.14,10.0,30.2
2021-01-05 23:00:00,30.2,30.2,100.0,0.0,0.0,30.14,7.0,30.2
2021-01-06 00:00:00,28.4,28.4,100.0,0.0,0.0,30.16,0.25,28.4
2021-01-06 01:00:00,26.6,26.6,100.0,0.0,0.0,30.17,0.5,26.6
2021-01-06 02:00:00,23.0,23.0,100.0,0.0,0.0,30.18,0.25,23.0
2021-01-06 03:00:00,21.2,19.4,92.63,0.0,0.0,30.2,2.0,21.2
2021-01-06 04:00:00,17.6,15.8,92.5,140.0,4.0,30.21,0.25,10.6
2021-01-06 05:00:00,17.6,15.8,92.5,0.0,0.0,30.22,0.25,17.6
2021-01-06 06:00:00,15.8,14.0,92.44,110.0,3.0,30.21,0.25,10.17
2021-01-06 07:00:00,17.6,15.8,92.5,0.0,0.0,30.23,0.25,17.6
2021-01-06 08:00:00,17.6,14.0,85.51,0.0,0.0,30.24,0.5,17.6
2021-01-06 09:00:00,15.8,14.0,92.44,0.0,0.0,30.25,1.0,15.8
2021-01-06 10:00:00,15.8,14.0,92.44,0.0,0.0,30.25,2.5,15.8
2021-01-06 11:00:00,15.8,14.0,92.44,0.0,0.0,30.27,0.75,15.8
2021-01-06 12:00:00,15.8,14.0,92.44,110.0,3.0,30.29,1.5,10.17
2021-01-06 13:00:00,17.6,14.0,85.51,0.0,0.0,30.3,3.0,17.6
2021-01-06 14:00:00,19.4,17.6,92.57,0.0,0.0,30.31,1.5,19.4
2021-01-06 15:00:00,21.2,19.4,92.63,0.0,0.0,30.32,1.25,21.2
2021-01-06 16:00:00,23.0,21.2,92.69,110.0,3.0,30.32,1.5,18.4
2021-01-06 17:00:00,23.0,23.0,100.0,0.0,0.0,30.31,1.0,23.0
2021-01-06 18:00:00,24.8,24.8,100.0,0.0,0.0,30.3,1.5,24.8
2021-01-06 19:00:00,26.6,26.6,100.0,100.0,3.0,30.29,2.5,22.52
2021-01-06 20:00:00,26.6,26.6,100.0,0.0,0.0,30.31,3.0,26.6
2021-01-06 21:00:00,26.6,26.6,100.0,0.0,0.0,30.32,2.5,26.6
2021-01-06 22:00:00,26.6,26.6,100.0,0.0,0.0,30.33,2.0,26.6
2021-01-06 23:00:00,28.4,26.6,92.86,0.0,0.0,30.35,1.0,28.4
2021-01-07 00:00:00,28.4,28.4,100.0,0.0,0.0,30.36,0.75,28.4
2021-01-07 01:00:00,30.2,30.2,100.0,0.0,0.0,30.37,0.5,30.2
2021-01-07 02:00:00,30.2,30.2,100.0,0.0,0.0,30.37,0.5,30.2
2021-01-07 03:00:00,30.2,30.2,100.0,0.0,0.0,30.36,0.75,30.2
2021-01-07 04:00:00,30.2,30.2,100.0,0.0,0.0,30.37,1.0,30.2
2021-01-07 05:00:00,28.4,28.4,100.0,0.0,0.0,30.36,0.25,28.4
2021-01-07 06:00:00,28.4,28.4,100.0,0.0,0.0,30.37,0.25,28.4
2021-01-07 07:00:00,28.4,28.4,100.0,0.0,0.0,30.38,0.25,28.4
2021-01-07 08:00:00,28.4,28.4,100.0,0.0,0.0,30.38,1.0,28.4
2021-01-07 09:00:00,28.4,28.4,100.0,0.0,0.0,30.36,2.5,28.4
2021-01-07 10:00:00,28.4,26.6,92.86,0.0,0.0,30.36,4.0,28.4
2021-01-07 11:00:00,23.0,23.0,100.0,0.0,0.0,30.37,2.5,23.0
2021-01-07 12:00:00,26.6,26.6,100.0,0.0,0.0,30.39,5.0,26.6
2021-01-07 13:00:00,26.6,26.6,100.0,0.0,0.0,30.4,3.0,26.6
2021-01-07 14:00:00,26.6,26.6,100.0,0.0,0.0,30.42,0.5,26.6
2021-01-07 15:00:00,26.6,26.6,100.0,50.0,4.0,30.42,0.5,21.11
2021-01-07 16:00:00,28.4,28.4,100.0,30.0,3.0,30.4,0.75,24.57
2021-01-07 17:00:00,30.2,28.4,92.92,10.0,5.0,30.38,2.5,24.26
2021-01-07 18:00:00,30.2,30.2,100.0,10.0,5.0,30.37,4.0,24.26
2021-01-07 19:00:00,30.2,30.2,100.0,20.0,8.0,30.36,4.0,21.9
2021-01-07 20:00:00,30.2,30.2,100.0,20.0,8.0,30.35,5.0,21.9
2021-01-07 21:00:00,30.2,30.2,100.0,30.0,7.0,30.37,7.0,22.59
2021-01-07 22:00:00,30.2,30.2,100.0,20.0,5.0,30.37,7.0,24.26
2021-01-07 23:00:00,30.2,30.2,100.0,30.0,5.0,30.37,7.0,24.26
2021-01-08 00:00:00,30.2,30.2,100.0,30.0,4.0,30.37,7.0,25.32
2021-01-08 01:00:00,30.2,30.2,100.0,0.0,0.0,30.36,10.0,30.2
2021-01-08 02:00:00,30.2,30.2,100.0,10.0,4.0,30.36,10.0,25.32
2021-01-08 03:00:00,30.2,30.2,100.0,360.0,5.0,30.36,10.0,24.26
2021-01-08 04:00:00,30.2,30.2,100.0,360.0,5.0,30.36,10.0,24.26
2021-01-08 05:00:00,30.2,30.2,100.0,360.0,7.0,30.34,10.0,22.59
2021-01-08 06:00:00,30.2,28.4,92.92,360.0,8.0,30.34,10.0,21.9
2021-01-08 07:00:00,30.2,28.4,92.92,350.0,8.0,30.34,7.0,21.9
2021-01-08 08:00:00,28.4,28.4,100.0,360.0,7.0,30.34,10.0,20.39
2021-01-08 09:00:00,28.4,28.4,100.0,360.0,6.0,30.33,10.0,21.19
2021-01-08 10:00:00,28.4,28.4,100.0,360.0,7.0,30.32,10.0,20.39
2021-01-08 11:00:00,28.4,28.4,100.0,10.0,7.0,30.32,10.0,20.39
2021-01-08 12:00:00,28.4,26.6,92.86,360.0,6.0,30.33,10.0,21.19
2021-01-08 13:00:00,28.4,26.6,92.86,360.0,3.0,30.34,10.0,24.57
2021-01-08 14:00:00,28.4,26.6,92.86,340.0,3.0,30.34,10.0,24.57
2021-01-08 15:00:00,30.2,24.8,80.07,0.0,0.0,30.35,10.0,30.2
2021-01-08 16:00:00,30.2,23.0,74.26,20.0,5.0,30.34,10.0,24.26
2021-01-08 17:00:00,30.2,23.0,74.26,350.0,4.0,30.32,10.0,25.32
2021-01-08 18:00:00,30.2,23.0,74.26,10.0,5.0,30.29,10.0,24.26
2021-01-08 19:00:00,30.2,21.2,68.83,10.0,6.0,30.28,10.0,23.36
2021-01-08 20:00:00,30.2,23.0,74.26,10.0,5.0,30.28,10.0,24.26
2021-01-08 21:00:00,30.2,23.0,74.26,10.0,5.0,30.28,10.0,24.26
2021-01-08 22:00:00,28.4,21.2,74.08,20.0,6.0,30.28,10.0,21.19
2021-01-08 23:00:00,28.4,21.2,74.08,10.0,5.0,30.27,10.0,22.12
2021-01-09 00:00:00,28.4,21.2,74.08,20.0,6.0,30.28,10.0,21.19
2021-01-09 01:00:00,28.4,23.0,79.92,20.0,6.0,30.28,10.0,21.19
2021-01-09 02:00:00,26.6,21.2,79.77,10.0,5.0,30.29,10.0,19.98
2021-01-09 03:00:00,26.6,21.2,79.77,20.0,4.0,30.28,10.0,21.11
2021-01-09 04:00:00,26.6,21.2,79.77,0.0,0.0,30.27,10.0,26.6
2021-01-09 05:00:00,26.6,21.2,79.77,0.0,0.0,30.27,10.0,26.6
2021-01-09 06:00:00,26.6,21.2,79.77,0.0,0.0,30.27,10.0,26.6
2021-01-09 07:00:00,28.4,21.2,74.08,0.0,0.0,30.29,10.0,28.4
2021-01-09 08:00:00,28.4,21.2,74.08,0.0,0.0,30.29,10.0,28.4
2021-01-09 09:00:00,28.4,21.2,74.08,0.0,0.0,30.29,10.0,28.4
2021-01-09 10:00:00,26.6,21.2,79.77,0.0,0.0,30.29,10.0,26.6
2021-01-09 11:00:00,26.6,21.2,79.77,0.0,0.0,30.3,10.0,26.6
2021-01-09 12:00:00,28.4,21.2,74.08,350.0,3.0,30.31,10.0,24.57
2021-01-09 13:00:00,28.4,21.2,74.08,30.0,3.0,30.32,10.0,24.57
2021-01-09 14:00:00,28.4,21.2,74.08,360.0,3.0,30.34,10.0,24.57
2021-01-09 15:00:00,28.4,21.2,74.08,0.0,0.0,30.34,10.0,28.4
2021-01-09 16:00:00,28.4,21.2,74.08,0.0,0.0,30.34,10.0,28.4
2021-01-09 17:00:00,28.4,21.2,74.08,0.0,0.0,30.32,10.0,28.4
2021-01-09 18:00:00,30.2,21.2,68.83,280.0,5.0,30.32,10.0,24.26
2021-01-09 19:00:00,28.4,19.4,68.61,330.0,4.0,30.32,10.0,23.22
2021-01-09 20:00:00,28.4,21.2,74.08,300.0,4.0,30.32,10.0,23.22
2021-01-09 21:00:00,28.4,19.4,68.61,0.0,0.0,30.32,10.0,28.4
2021-01-09 22:00:00,26.6,19.4,73.89,0.0,0.0,30.32,10.0,26.6
2021-01-09 23:00:00,26.6,19.4,73.89,0.0,0.0,30.32,10.0,26.6
2021-01-10 00:00:00,26.6,19.4,73.89,0.0,0.0,30.32,10.0,26.6
2021-01-10 01:00:00,26.6,21.2,79.77,0.0,0.0,30.32,10.0,26.6
2021-01-10 02:00:00,26.6,21.2,79.77,280.0,3.0,30.32,10.0,22.52
2021-01-10 03:00:00,26.6,19.4,73.89,0.0,0.0,30.32,10.0,26.6
2021-01-10 04:00:00,26.6,19.4,73.89,0.0,0.0,30.32,10.0,26.6
2021-01-10 05:00:00,26.6,19.4,73.89,0.0,0.0,30.3,10.0,26.6
2021-01-10 06:00:00,26.6,21.2,79.77,0.0,0.0,30.29,10.0,26.6
2021-01-10 07:00:00,26.6,21.2,79.77,0.0,0.0,30.3,10.0,26.6
2021-01-10 08:00:00,26.6,21.2,79.77,0.0,0.0,30.3,10.0,26.6
2021-01-10 09:00:00,26.6,21.2,79.77,0.0,0.0,30.29,10.0,26.6
2021-01-10 10:00:00,24.8,21.2,85.96,300.0,3.0,30.29,10.0,20.46
2021-01-10 11:00:00,24.8,23.0,92.74,300.0,4.0,30.29,7.0,19.01
2021-01-10 12:00:00,23.0,23.0,100.0,290.0,5.0,30.3,5.0,15.71
2021-01-10 13:00:00,23.0,23.0,100.0,290.0,3.0,30.31,1.25,18.4
2021-01-10 14:00:00,23.0,23.0,100.0,340.0,5.0,30.32,1.75,15.71
2021-01-10 15:00:00,23.0,21.2,92.69,330.0,3.0,30.32,4.0,18.4
2021-01-10 16:00:00,23.0,21.2,92.69,0.0,0.0,30.31,4.0,23.0
2021-01-10 17:00:00,21.2,21.2,100.0,0.0,0.0,30.3,5.0,21.2
2021-01-10 18:00:00,23.0,21.2,92.69,290.0,5.0,30.28,5.0,15.71
2021-01-10 19:00:00,21.2,21.2,100.0,0.0,0.0,30.28,5.0,21.2
2021-01-10 20:00:00,21.2,21.2,100.0,280.0,6.0,30.28,3.0,12.52
2021-01-10 21:00:00,21.2,19.4,92.63,290.0,3.0,30.29,4.0,16.34
2021-01-10 22:00:00,21.2,19.4,92.63,0.0,0.0,30.29,5.0,21.2
2021-01-10 23:00:00,21.2,21.2,100.0,0.0,0.0,30.29,3.0,21.2
2021-01-11 00:00:00,21.2,21.2,100.0,0.0,0.0,30.29,2.0,21.2
2021-01-11 01:00:00,21.2,21.2,100.0,0.0,0.0,30.29,1.75,21.2
2021-01-11 02:00:00,23.0,21.2,92.69,0.0,0.0,30.29,1.0,23.0
2021-01-11 03:00:00,23.0,21.2,92.69,0.0,0.0,30.28,0.5,23.0
2021-01-11 04:00:00,23.0,21.2,92.69,240.0,3.0,30.27,4.0,18.4
2021-01-11 05:00:00,23.0,23.0,100.0,260.0,3.0,30.26,5.0,18.4
2021-01-11 06:00:00,24.8,23.0,92.74,260.0,4.0,30.24,7.0,19.01
2021-01-11 07:00:00,24.8,23.0,92.74,260.0,7.0,30.25,7.0,16.0
2021-01-11 08:00:00,24.8,23.0,92.74,260.0,8.0,30.24,5.0,15.24
2021-01-11 09:00:00,24.8,23.0,92.74,240.0,6.0,30.22,5.0,16.86
2021-01-11 10:00:00,26.6,24.8,92.8,270.0,7.0,30.22,10.0,18.2
2021-01-11 11:00:00,26.6,24.8,92.8,270.0,8.0,30.22,10.0,17.46
2021-01-11 12:00:00,26.6,26.6,100.0,260.0,6.0,30.22,10.0,19.03
2021-01-11 13:00:00,26.6,26.6,100.0,250.0,4.0,30.21,10.0,21.11
2021-01-11 14:00:00,28.4,26.6,92.86,200.0,8.0,30.19,10.0,19.68
2021-01-11 15:00:00,30.2,26.6,86.28,200.0,8.0,30.18,10.0,21.9
2021-01-11 16:00:00,32.0,26.6,80.22,220.0,13.0,30.15,10.0,21.57
2021-01-11 17:00:00,32.0,28.4,86.39,220.0,13.0,30.11,10.0,21.57
2021-01-11 18:00:00,32.0,28.4,86.39,220.0,15.0,30.09,10.0,20.78
2021-01-11 19:00:00,33.8,28.4,80.36,210.0,16.0,30.06,10.0,22.76
2021-01-11 20:00:00,33.8,28.4,80.36,210.0,16.0,30.04,10.0,22.76
2021-01-11 21:00:00,33.8,28.4,80.36,210.0,16.0,30.04,10.0,22.76
2021-01-11 22:00:00,32.0,30.2,92.97,220.0,12.0,30.03,10.0,22.0
2021-01-11 23:00:00,32.0,28.4,86.39,210.0,8.0,30.03,10.0,24.11
2021-01-12 00:00:00,32.0,28.4,86.39,220.0,10.0,30.03,10.0,22.97
2021-01-12 01:00:00,30.2,28.4,92.92,210.0,8.0,30.01,10.0,21.9
2021-01-12 02:00:00,32.0,28.4,86.39,220.0,7.0,30.01,10.0,24.78
2021-01-12 03:00:00,30.2,28.4,92.92,210.0,7.0,30.01,10.0,22.59
2021-01-12 04:00:00,30.2,28.4,92.92,190.0,3.0,30.01,10.0,26.63
2021-01-12 05:00:00,28.4,26.6,92.86,200.0,5.0,30.0,10.0,22.12
2021-01-12 06:00:00,28.4,26.6,92.86,210.0,6.0,29.99,7.0,21.19
2021-01-12 07:00:00,28.4,26.6,92.86,220.0,4.0,29.99,7.0,23.22
2021-01-12 08:00:00,28.4,26.6,92.86,0.0,0.0,30.0,7.0,28.4
2021-01-12 09:00:00,26.6,26.6,100.0,240.0,5.0,29.98,5.0,19.98
2021-01-12 10:00:00,26.6,26.6,100.0,0.0,0.0,29.98,2.5,26.6
2021-01-12 11:00:00,24.8,23.0,92.74,0.0,0.0,29.99,0.5,24.8
2021-01-12 12:00:00,24.8,24.8,100.0,260.0,3.0,30.01,0.25,20.46
2021-01-12 13:00:00,23.0,23.0,100.0,0.0,0.0,30.01,0.25,23.0
2021-01-12 14:00:00,23.0,23.0,100.0,0.0,0.0,30.02,0.25,23.0
2021-01-12 15:00:00,26.6,26.6,100.0,0.0,0.0,30.02,0.25,26.6
2021-01-12 16:00:00,28.4,28.4,100.0,0.0,0.0,30.02,5.0,28.4
2021-01-12 17:00:00,30.2,30.2,100.0,260.0,5.0,30.0,10.0,24.26
2021-01-12 18:00:00,32.0,28.4,86.39,260.0,7.0,29.98,10.0,24.78
2021-01-12 19:00:00,33.8,28.4,80.36,260.0,8.0,29.96,10.0,26.33
2021-01-12 20:00:00,35.6,28.4,74.8,260.0,5.0,29.96,10.0,30.67
2021-01-12 21:00:00,35.6,28.4,74.8,250.0,4.0,29.97,10.0,31.62
2021-01-12 22:00:00,32.0,26.6,80.22,230.0,4.0,29.97,10.0,27.42
2021-01-12 23:00:00,32.0,26.6,80.22,220.0,7.0,29.96,10.0,24.78
2021-01-13 00:00:00,30.2,26.6,86.28,190.0,6.0,29.95,10.0,23.36
2021-01-13 01:00:00,30.2,26.6,86.28,210.0,5.0,29.95,10.0,24.26
2021-01-13 02:00:00,30.2,28.4,92.92,200.0,5.0,29.94,10.0,24.26
2021-01-13 03:00:00,30.2,26.6,86.28,190.0,5.0,29.92,10.0,24.26
2021-01-13 04:00:00,30.2,26.6,86.28,0.0,0.0,29.9,10.0,30.2
2021-01-13 05:00:00,32.0,26.6,80.22,210.0,4.0,29.89,10.0,27.42
2021-01-13 06:00:00,32.0,28.4,86.39,0.0,0.0,29.87,10.0,32.0
2021-01-13 07:00:00,32.0,26.6,80.22,190.0,4.0,29.85,10.0,27.42
2021-01-13 08:00:00,32.0,26.6,80.22,230.0,4.0,29.85,10.0,27.42
2021-01-13 09:00:00,32.0,26.6,80.22,200.0,5.0,29.81,10.0,26.4
2021-01-13 10:00:00,32.0,28.4,86.39,230.0,5.0,29.8,10.0,26.4
2021-01-13 11:00:00,32.0,28.4,86.39,230.0,7.0,29.81,10.0,24.78
2021-01-13 12:00:00,32.0,28.4,86.39,260.0,3.0,29.8,10.0,28.69
2021-01-13 13:00:00,32.0,28.4,86.39,250.0,5.0,29.8,10.0,26.4
2021-01-13 14:00:00,33.8,30.2,86.49,240.0,4.0,29.79,10.0,29.52
2021-01-13 15:00:00,33.8,30.2,86.49,260.0,4.0,29.79,10.0,29.52
2021-01-13 16:00:00,35.6,30.2,80.51,250.0,5.0,29.77,10.0,30.67
2021-01-13 17:00:00,37.4,30.2,74.98,240.0,6.0,29.73,10.0,32.03
2021-01-13 18:00:00,41.0,32.0,70.08,180.0,4.0,29.67,10.0,37.93
2021-01-13 19:00:00,37.4,32.0,80.65,0.0,0.0,29.67,10.0,37.4
2021-01-13 20:00:00,37.4,32.0,80.65,180.0,4.0,29.67,10.0,33.73
2021-01-13 21:00:00,37.4,32.0,80.65,170.0,5.0,29.66,10.0,32.81
